"(0, u'0.004*""measures"" + 0.004*""State"" + 0.004*""GST"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""price"" + 0.003*""current"" + 0.003*""status"" + 0.003*""implementation"" + 0.002*""ensure""')","(1, u'0.006*""measures"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""foreign"" + 0.003*""plans""')","(2, u'0.001*""measures"" + 0.000*""State"" + 0.000*""Sarawak"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""The"" + 0.000*""extent"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""problem""')","(3, u'0.005*""development"" + 0.005*""measures"" + 0.004*""Whether"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""The"" + 0.003*""public"" + 0.003*""new"" + 0.003*""foreign"" + 0.003*""plans""')","(4, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Whether"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""Sarawak""')","(5, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""ensure"" + 0.003*""foreign"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""workers"" + 0.003*""plan"" + 0.003*""Sabah""')","(6, u'0.003*""status"" + 0.002*""measures"" + 0.002*""current"" + 0.002*""political"" + 0.002*""State"" + 0.002*""power"" + 0.001*""Sabah"" + 0.001*""Whether"" + 0.001*""Philippines"" + 0.001*""law""')","(7, u'0.005*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.003*""areas"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""intends""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""increase"" + 0.003*""extent""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""ensure""')"
"(0, u'0.001*""measures"" + 0.000*""status"" + 0.000*""cost"" + 0.000*""public"" + 0.000*""Sabah"" + 0.000*""problem"" + 0.000*""ensure"" + 0.000*""Whether"" + 0.000*""intends"" + 0.000*""plan""')","(1, u'0.007*""measures"" + 0.006*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Whether"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""plan"" + 0.003*""extent""')","(2, u'0.004*""plan"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""development"" + 0.003*""water"" + 0.003*""measures"" + 0.003*""foreign"" + 0.003*""plans"" + 0.003*""Sabah""')","(3, u'0.006*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""intends"" + 0.003*""students"" + 0.003*""especially"" + 0.003*""Sarawak""')","(4, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""extent""')","(5, u'0.008*""measures"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""status"" + 0.003*""Whether"" + 0.003*""new""')","(6, u'0.004*""The"" + 0.003*""flood"" + 0.002*""regarding"" + 0.002*""moment"" + 0.002*""ringgit"" + 0.002*""occurred"" + 0.002*""company"" + 0.002*""incident"" + 0.002*""set"" + 0.002*""latest""')","(7, u'0.006*""measures"" + 0.006*""The"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""status"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""plans"" + 0.003*""Sarawak""')","(8, u'0.005*""measures"" + 0.004*""intends"" + 0.004*""students"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""The"" + 0.003*""especially"" + 0.003*""extent""')","(9, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""total""')"
"(0, u'0.001*""cannabis"" + 0.001*""cigarette"" + 0.001*""measures"" + 0.001*""rail"" + 0.001*""Sabah"" + 0.001*""companies"" + 0.001*""Presidentelect"" + 0.001*""471"" + 0.001*""taskforce"" + 0.001*""draws""')","(1, u'0.006*""measures"" + 0.004*""GST"" + 0.003*""Ringgit"" + 0.002*""implementation"" + 0.002*""State"" + 0.002*""status"" + 0.002*""price"" + 0.002*""market"" + 0.002*""extent"" + 0.002*""effort""')","(2, u'0.008*""measures"" + 0.006*""State"" + 0.005*""ensure"" + 0.004*""status"" + 0.004*""plans"" + 0.004*""The"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""development""')","(3, u'0.008*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.003*""Sarawak"" + 0.003*""especially"" + 0.003*""ensure"" + 0.003*""students"" + 0.003*""plans"" + 0.003*""extent"" + 0.003*""given""')","(4, u'0.007*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""The"" + 0.003*""Whether"" + 0.003*""workers"" + 0.003*""new"" + 0.003*""construction""')","(5, u'0.001*""measures"" + 0.000*""status"" + 0.000*""The"" + 0.000*""ensure"" + 0.000*""problem"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""plan"" + 0.000*""public"" + 0.000*""cases""')","(6, u'0.001*""measures"" + 0.000*""State"" + 0.000*""plan"" + 0.000*""The"" + 0.000*""status"" + 0.000*""cost"" + 0.000*""students"" + 0.000*""ensure"" + 0.000*""construction"" + 0.000*""intends""')","(7, u'0.006*""measures"" + 0.005*""Sabah"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.003*""intends""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""increase""')","(9, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""foreign"" + 0.004*""price"" + 0.003*""total"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""plan"" + 0.003*""development""')"
"(0, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.004*""workers"" + 0.003*""Sarawak"" + 0.003*""The""')","(1, u'0.005*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""programme"" + 0.003*""service"" + 0.003*""State"" + 0.003*""given"" + 0.003*""Sabah"" + 0.003*""total"" + 0.003*""especially""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""problem"" + 0.003*""State""')","(3, u'0.007*""measures"" + 0.005*""plan"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""increase"" + 0.003*""Sabah"" + 0.003*""especially"" + 0.003*""cost""')","(4, u'0.006*""measures"" + 0.004*""status"" + 0.004*""GST"" + 0.004*""The"" + 0.003*""State"" + 0.003*""plan"" + 0.003*""development"" + 0.003*""foreign"" + 0.003*""extent"" + 0.003*""public""')","(5, u'0.003*""State"" + 0.003*""measures"" + 0.003*""especially"" + 0.002*""Bank"" + 0.002*""land"" + 0.002*""reason"" + 0.002*""status"" + 0.002*""1MDB"" + 0.002*""plan"" + 0.002*""construction""')","(6, u'0.003*""measures"" + 0.003*""The"" + 0.003*""oil"" + 0.003*""ensure"" + 0.002*""palm"" + 0.002*""extent"" + 0.002*""MAS"" + 0.002*""status"" + 0.002*""plans"" + 0.002*""intends""')","(7, u'0.006*""State"" + 0.006*""measures"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""plan"" + 0.003*""increase"" + 0.003*""total"" + 0.003*""ensure""')","(8, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""Whether"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""total"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""extent""')","(9, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""plans"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""especially"" + 0.003*""given"" + 0.003*""The"" + 0.003*""status"" + 0.003*""State""')"
"(0, u'0.005*""Sabah"" + 0.005*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.003*""students"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""plan"" + 0.003*""foreign"" + 0.003*""Whether""')","(1, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""ensure"" + 0.004*""regarding"" + 0.003*""plans"" + 0.003*""The"" + 0.003*""status"" + 0.003*""price"" + 0.003*""Sabah"" + 0.003*""cost""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""The"" + 0.003*""intends"" + 0.003*""public""')","(3, u'0.008*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""extent"" + 0.004*""plan"" + 0.004*""total"" + 0.004*""Sarawak"" + 0.003*""ensure"" + 0.003*""students"" + 0.003*""cost""')","(4, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.003*""ensure"" + 0.003*""Whether""')","(5, u'0.000*""measures"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""construction"" + 0.000*""Sabah"" + 0.000*""plans"" + 0.000*""The"" + 0.000*""implemented"" + 0.000*""development"" + 0.000*""especially""')","(6, u'0.006*""measures"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""increase"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""State"" + 0.003*""efforts"" + 0.003*""plans"" + 0.003*""total""')","(7, u'0.000*""measures"" + 0.000*""construction"" + 0.000*""cost"" + 0.000*""Sabah"" + 0.000*""plan"" + 0.000*""Sarawak"" + 0.000*""State"" + 0.000*""status"" + 0.000*""price"" + 0.000*""ensure""')","(8, u'0.005*""The"" + 0.005*""measures"" + 0.003*""steps"" + 0.003*""efforts"" + 0.003*""Sarawak"" + 0.003*""National"" + 0.003*""areas"" + 0.002*""prices"" + 0.002*""workers"" + 0.002*""cost""')","(9, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""plan"" + 0.003*""extent"" + 0.003*""Sarawak"" + 0.003*""efforts""')"
"(0, u'0.008*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""State"" + 0.004*""The"" + 0.004*""intends"" + 0.004*""students"" + 0.003*""increase""')","(1, u'0.005*""Whether"" + 0.004*""The"" + 0.004*""measures"" + 0.003*""status"" + 0.003*""cases"" + 0.003*""Sabah"" + 0.003*""foreign"" + 0.003*""development"" + 0.003*""cost"" + 0.002*""RM""')","(2, u'0.003*""measures"" + 0.002*""GST"" + 0.002*""OPDR17102016"" + 0.002*""Whether"" + 0.002*""Justice"" + 0.002*""State"" + 0.002*""development"" + 0.002*""United"" + 0.002*""MO1"" + 0.002*""programme""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""total""')","(4, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""increase"" + 0.003*""especially"" + 0.003*""problem"" + 0.003*""given""')","(5, u'0.004*""areas"" + 0.003*""The"" + 0.003*""measures"" + 0.002*""cases"" + 0.002*""foreign"" + 0.002*""programme"" + 0.002*""students"" + 0.002*""rural"" + 0.002*""efforts"" + 0.002*""status""')","(6, u'0.005*""The"" + 0.004*""measures"" + 0.003*""plan"" + 0.003*""especially"" + 0.003*""areas"" + 0.002*""rural"" + 0.002*""plans"" + 0.002*""used"" + 0.002*""cases"" + 0.002*""efforts""')","(7, u'0.006*""measures"" + 0.004*""status"" + 0.003*""extent"" + 0.003*""intends"" + 0.003*""cases"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""The"" + 0.003*""current""')","(8, u'0.005*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.003*""problem"" + 0.003*""programme"" + 0.003*""cost"" + 0.003*""National"" + 0.003*""construction"" + 0.003*""State"" + 0.003*""students""')","(9, u'0.006*""measures"" + 0.003*""status"" + 0.003*""ensure"" + 0.003*""public"" + 0.003*""The"" + 0.003*""cost"" + 0.003*""State"" + 0.003*""given"" + 0.003*""Sabah"" + 0.002*""Whether""')"
"(0, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""especially"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""plan""')","(1, u'0.004*""The"" + 0.004*""status"" + 0.004*""measures"" + 0.004*""plans"" + 0.004*""Whether"" + 0.003*""foreign"" + 0.003*""increase"" + 0.003*""efforts"" + 0.003*""regarding"" + 0.003*""Sabah""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""increase""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""total"" + 0.003*""Sarawak""')","(4, u'0.005*""State"" + 0.005*""measures"" + 0.003*""plans"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""plan"" + 0.003*""latest"" + 0.002*""particularly"" + 0.002*""schools"" + 0.002*""development""')","(5, u'0.005*""measures"" + 0.005*""plan"" + 0.004*""State"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.003*""The"" + 0.003*""Sarawak"" + 0.003*""foreign"" + 0.003*""ensure""')","(6, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""intends"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.003*""workers"" + 0.003*""current"" + 0.003*""The"" + 0.003*""ensure""')","(7, u'0.001*""happened"" + 0.001*""measures"" + 0.001*""minerals"" + 0.001*""State"" + 0.001*""construction"" + 0.001*""public"" + 0.001*""Lecture"" + 0.001*""UNIMAS"" + 0.001*""smoking"" + 0.001*""sees""')","(8, u'0.002*""measures"" + 0.002*""nurses"" + 0.002*""school"" + 0.002*""DR"" + 0.001*""cost"" + 0.001*""Langat"" + 0.001*""regarding"" + 0.001*""south"" + 0.001*""The"" + 0.001*""areas""')","(9, u'0.001*""measures"" + 0.001*""status"" + 0.000*""The"" + 0.000*""State"" + 0.000*""Sabah"" + 0.000*""intends"" + 0.000*""plan"" + 0.000*""total"" + 0.000*""students"" + 0.000*""public""')"
"(0, u'0.006*""measures"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""efforts"" + 0.003*""areas"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""foreign"" + 0.003*""extent""')","(1, u'0.006*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""companies"" + 0.004*""problem"" + 0.003*""development"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""implementation"" + 0.003*""status""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""increase"" + 0.004*""total"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""Sarawak""')","(3, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""extent"" + 0.003*""Sarawak""')","(4, u'0.005*""measures"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""efforts"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""status"" + 0.003*""schools"" + 0.003*""prices"" + 0.003*""Sarawak""')","(5, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""Whether"" + 0.003*""problem"" + 0.003*""cases""')","(6, u'0.007*""measures"" + 0.004*""regarding"" + 0.004*""plans"" + 0.004*""price"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""overcome"" + 0.003*""State"" + 0.003*""given"" + 0.003*""reason""')","(7, u'0.007*""measures"" + 0.005*""The"" + 0.004*""State"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""especially""')","(8, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Whether"" + 0.004*""intends"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""current"" + 0.003*""Sabah""')","(9, u'0.007*""measures"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""State"" + 0.003*""extent"" + 0.003*""price""')"
"(0, u'0.007*""measures"" + 0.006*""The"" + 0.005*""status"" + 0.004*""Whether"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""construction"" + 0.003*""intends"" + 0.003*""efforts""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""increase"" + 0.003*""students"" + 0.003*""Sarawak""')","(2, u'0.004*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""income"" + 0.003*""cost"" + 0.003*""projects"" + 0.003*""especially"" + 0.003*""implemented"" + 0.003*""intends""')","(3, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""plans"" + 0.003*""extent"" + 0.003*""Sarawak"" + 0.003*""students""')","(4, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""cases"" + 0.004*""development"" + 0.004*""Sabah"" + 0.003*""areas"" + 0.003*""cost"" + 0.003*""ensure""')","(5, u'0.004*""cost"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.004*""programme"" + 0.003*""plan"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""status"" + 0.003*""measures""')","(6, u'0.006*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.003*""National"" + 0.003*""construction"" + 0.003*""current"" + 0.003*""Whether"" + 0.003*""foreign"" + 0.003*""cost""')","(7, u'0.003*""plan"" + 0.003*""students"" + 0.003*""measures"" + 0.003*""problem"" + 0.002*""especially"" + 0.002*""servants"" + 0.002*""public"" + 0.002*""area"" + 0.002*""status"" + 0.002*""State""')","(8, u'0.002*""State"" + 0.002*""implementation"" + 0.001*""plan"" + 0.001*""SMKA"" + 0.001*""prices"" + 0.001*""status"" + 0.001*""GST"" + 0.001*""laptop"" + 0.001*""given"" + 0.001*""replant""')","(9, u'0.006*""measures"" + 0.005*""plan"" + 0.005*""Sabah"" + 0.005*""status"" + 0.005*""cost"" + 0.004*""The"" + 0.004*""Sarawak"" + 0.004*""State"" + 0.004*""Whether"" + 0.003*""ensure""')"
"(0, u'0.006*""State"" + 0.004*""status"" + 0.004*""cases"" + 0.004*""Sabah"" + 0.004*""measures"" + 0.003*""current"" + 0.002*""Sarawak"" + 0.002*""foreign"" + 0.002*""cost"" + 0.002*""intends""')","(1, u'0.005*""Sabah"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""measures"" + 0.003*""total"" + 0.003*""status"" + 0.003*""programme"" + 0.003*""plans"" + 0.003*""problem""')","(2, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""total"" + 0.004*""The"" + 0.003*""Sarawak"" + 0.003*""GST"" + 0.003*""cost"" + 0.003*""development"" + 0.003*""construction""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.004*""extent"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""cost""')","(4, u'0.001*""Caymen"" + 0.001*""Eidul"" + 0.001*""Song"" + 0.001*""Cleaning"" + 0.001*""status"" + 0.001*""bail"" + 0.001*""plan"" + 0.001*""Beautification"" + 0.001*""Sabah"" + 0.000*""Adaptation""')","(5, u'0.005*""The"" + 0.004*""measures"" + 0.004*""ensure"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""efforts"" + 0.003*""teachers"" + 0.003*""areas"" + 0.003*""police"" + 0.003*""especially""')","(6, u'0.006*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""foreign"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""extent""')","(7, u'0.005*""status"" + 0.004*""measures"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.002*""given"" + 0.002*""The"" + 0.002*""GST"" + 0.002*""actions"" + 0.002*""foreign"" + 0.002*""cost""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""plans"" + 0.003*""Whether""')","(9, u'0.002*""status"" + 0.002*""State"" + 0.002*""measures"" + 0.002*""China"" + 0.002*""effort"" + 0.001*""construction"" + 0.001*""What"" + 0.001*""Sarawak"" + 0.001*""LMS"" + 0.001*""Felda""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""plans"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""cases""')","(1, u'0.006*""status"" + 0.006*""measures"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""construction"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""Sarawak""')","(2, u'0.005*""measures"" + 0.004*""status"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""students"" + 0.003*""The"" + 0.003*""ensure"" + 0.002*""plan"" + 0.002*""efforts"" + 0.002*""Sabah""')","(3, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""students"" + 0.004*""extent"" + 0.003*""ensure"" + 0.003*""The"" + 0.003*""Sarawak""')","(4, u'0.007*""measures"" + 0.005*""State"" + 0.004*""regarding"" + 0.003*""areas"" + 0.003*""status"" + 0.003*""reason"" + 0.003*""plans"" + 0.003*""especially"" + 0.003*""construction"" + 0.003*""new""')","(5, u'0.006*""The"" + 0.006*""measures"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""extent"" + 0.003*""plans"" + 0.003*""efforts"" + 0.003*""Whether"" + 0.003*""intends""')","(6, u'0.005*""measures"" + 0.004*""status"" + 0.003*""implemented"" + 0.003*""police"" + 0.003*""The"" + 0.003*""intends"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""cases""')","(7, u'0.007*""measures"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""The"" + 0.003*""current"" + 0.003*""public""')","(8, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""intends""')","(9, u'0.000*""measures"" + 0.000*""status"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""State"" + 0.000*""Sarawak"" + 0.000*""plan"" + 0.000*""extent"" + 0.000*""development"" + 0.000*""ensure""')"
"(0, u'0.004*""The"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""plan"" + 0.003*""billion"" + 0.003*""status"" + 0.003*""price"" + 0.003*""regarding"" + 0.002*""measures"" + 0.002*""Sarawak""')","(1, u'0.004*""measures"" + 0.004*""The"" + 0.003*""efforts"" + 0.003*""new"" + 0.003*""reduce"" + 0.002*""cost"" + 0.002*""list"" + 0.002*""plan"" + 0.002*""increase"" + 0.002*""public""')","(2, u'0.001*""breaker"" + 0.001*""ecosystems"" + 0.001*""Timber"" + 0.001*""perimeter"" + 0.001*""SL1M"" + 0.001*""mangrove"" + 0.001*""staffs"" + 0.001*""measures"" + 0.001*""wave"" + 0.001*""FDI""')","(3, u'0.005*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Whether"" + 0.004*""especially"" + 0.004*""extent"" + 0.003*""cost"" + 0.003*""public"" + 0.003*""State""')","(4, u'0.005*""status"" + 0.004*""measures"" + 0.004*""cost"" + 0.004*""plan"" + 0.003*""State"" + 0.003*""increase"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""public"" + 0.003*""ensure""')","(5, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""road"" + 0.003*""construction""')","(6, u'0.007*""measures"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""foreign"" + 0.003*""increase"" + 0.003*""extent"" + 0.003*""students"" + 0.003*""given"" + 0.003*""especially""')","(7, u'0.005*""measures"" + 0.003*""The"" + 0.003*""plan"" + 0.003*""police"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""construction"" + 0.003*""cost"" + 0.003*""especially""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""intends""')","(9, u'0.006*""measures"" + 0.004*""foreign"" + 0.004*""The"" + 0.004*""workers"" + 0.004*""State"" + 0.004*""new"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""public"" + 0.003*""students""')"
